a;x0(0);x0(1);x(0);x(1);r;y;calls
4; 2,11914;3,69712;2,89015;2,76641;4,00074;-0,189216;592;
4; 4,10033;3,573;2,58163;3,05537;4,00001;-0,189201;1117;
4; 1,60944;2,50286;2,70879;2,94336;4,00012;-0,189212;566;
4; 1,83721;4,51197;2,70613;2,9458;4,00011;-0,189212;603;
4; 2,71503;2,02019;3,09854;2,52968;4,00003;-0,189202;931;
4; 1,46039;3,47432;2,81645;2,84141;4,00075;-0,189215;570;
4; 4,52505;2,78747;2,69132;2,96041;4,00091;-0,189201;622;
4; 2,63043;3,85321;2,85015;2,80761;4,00075;-0,189215;615;
4; 3,11869;3,0616;2,57211;3,0634;4,00003;-0,189202;955;
4; 1,59864;1,08594;3,71531;1,48229;4,00009;-0,189209;652;
4; 4,33241;4,5077;2,89392;2,76246;4,00074;-0,189216;596;
4; 4,82732;4,23272;2,3118;3,26429;4;-0,189201;1407;
4; 4,77084;4,11898;2,84903;2,80875;4,00075;-0,189215;607;
4; 4,73708;1,10041;2,99077;2,65754;4,00091;-0,189201;624;
4; 2,12117;1,59509;3,03528;2,60538;4,00011;-0,189201;845;
4; 2,71247;2,48376;2,74892;2,90678;4,00074;-0,189216;580;
4; 2,76455;4,29513;2,96633;2,6848;4,00091;-0,189201;641;
4; 2,69623;1,07356;2,90551;2,75026;4,00074;-0,189216;592;
4; 4,77255;1,63658;2,89841;2,75774;4,00074;-0,189216;576;
4; 2,20178;2,26067;2,89424;2,76212;4,00074;-0,189216;556;
4; 1,04428;3,27301;2,03806;3,44198;4,00011;-0,189207;797;
4; 3,23356;1,79126;2,89533;2,76098;4,00074;-0,189216;583;
4; 3,43707;4,16015;3,04406;2,59512;4,00011;-0,1892;840;
4; 4,56266;2,86701;2,5403;3,08982;4,00001;-0,189202;912;
4; 4,75486;1,3898;2,7557;2,90035;4,00074;-0,189216;609;
4; 1,24447;3,98937;2,47769;3,14024;4,00001;-0,1892;1140;
4; 3,11796;2,89266;2,75417;2,90181;4,00074;-0,189216;575;
4; 2,6213;3,60078;2,80985;2,84794;4,00075;-0,189216;591;
4; 1,89366;2,18638;2,68633;2,96494;4,00091;-0,189201;592;
4; 4,76572;4,50181;2,97867;2,6711;4,00091;-0,189201;625;
4; 2,57578;4,58293;2,84639;2,81143;4,00075;-0,189215;578;
4; 3,78148;2,89479;2,82145;2,83646;4,00076;-0,189215;595;
4; 1,51063;4,6242;2,5542;3,07836;4,00003;-0,189201;964;
4; 2,74834;2,30395;2,80121;2,85644;4,00075;-0,189216;564;
4; 4,40797;1,62017;3,04146;2,59816;4,00011;-0,189201;845;
4; 3,71553;3,61281;2,63611;3,00908;4,00045;-0,189201;686;
4; 1,14421;4,04251;2,40711;3,19466;4;-0,189201;1412;
4; 1,10484;2,32131;2,67502;2,97515;4,00091;-0,189201;617;
4; 2,02454;3,34695;2,54778;3,08365;4,00001;-0,189202;906;
4; 4,16689;4,01743;3,10769;2,51841;4,00001;-0,189201;1112;
4; 3,57809;2,86356;3,02096;2,62248;4,00045;-0,189201;688;
4; 2,35511;2,81353;2,82311;2,8348;4,00076;-0,189215;618;
