HJ-a;HJ-w;R-a;R-w;
3,14159;2,57431e-16;3,14159;2,57461e-16;
3,14159;2,70299e-16;3,14159;2,70324e-16;
3,14159;2,81377e-16;3,14159;2,81398e-16;
3,14159;2,90915e-16;3,14159;2,90933e-16;
3,14159;2,99126e-16;3,14159;2,99142e-16;
3,14159;3,06196e-16;3,14159;3,0621e-16;
3,14159;3,12283e-16;3,14159;3,12295e-16;
3,14159;3,17524e-16;3,14159;3,17534e-16;
3,14159;3,22036e-16;3,14159;3,22045e-16;
3,14159;3,25921e-16;3,14159;3,25929e-16;
3,14159;3,29266e-16;3,14159;3,29273e-16;
3,14159;3,32145e-16;3,14159;3,32151e-16;
3,14159;3,34625e-16;3,14159;3,3463e-16;
3,14159;3,36759e-16;3,14159;3,36764e-16;
3,14159;3,38597e-16;3,14159;3,38601e-16;
3,14159;3,40179e-16;3,14159;3,40183e-16;
3,14159;3,41541e-16;3,14159;3,41545e-16;
3,14159;3,42714e-16;3,14159;3,42718e-16;
3,14159;3,43724e-16;3,14159;3,43727e-16;
3,14159;3,44593e-16;3,14159;3,44596e-16;
3,14159;3,45342e-16;3,14159;3,45345e-16;
3,14159;3,45986e-16;3,14159;3,45989e-16;
3,14159;3,46541e-16;3,14159;3,46544e-16;
3,14159;3,47019e-16;3,14159;3,47021e-16;
3,14159;3,4743e-16;3,14159;3,47433e-16;
3,14159;3,47784e-16;3,14159;3,47787e-16;
3,14159;3,48089e-16;3,14159;3,48091e-16;
3,14159;3,48352e-16;3,14159;3,48354e-16;
3,14159;3,48577e-16;3,14159;3,4858e-16;
3,14159;3,48772e-16;3,14159;3,48774e-16;
3,14159;3,4894e-16;3,14159;3,48942e-16;
